city,latitude,longitude,Temperature,humidity,windspeed,cloudiness,country,date
tasiilaq,65.6145,-37.6368,42.96,74,5.35,99,GL,1660803100
ushuaia,-54.8,-68.3,40.66,56,9.22,40,AR,1660803100
dikson,73.5069,80.5464,40.87,78,7.45,100,RU,1660803101
yellowknife,62.456,-114.3525,64.56,77,8.99,46,CA,1660803101
georgetown,5.4112,100.3354,89.89,66,11.5,20,MY,1660802938
busselton,-33.65,115.3333,59.63,62,11.99,59,AU,1660803102
atuona,-9.8,-139.0333,77.22,75,24.29,8,PF,1660803102
rikitea,-23.1203,-134.9692,73.98,77,19.28,6,PF,1660803103
sawtell,-30.3833,153.1,69.19,63,14.97,6,AU,1660803104
cortez,37.3489,-108.5859,65.16,81,4.61,0,US,1660803105
chuy,-33.6971,-53.4616,46.11,88,8.75,30,UY,1660803105
amahai,-3.3333,128.9167,80.37,76,11.32,95,ID,1660803105
caravelas,-17.7125,-39.2481,68.97,83,6.71,30,BR,1660803106
cidreira,-30.1811,-50.2056,61.59,98,6.33,100,BR,1660803106
castro,-24.7911,-50.0119,61.23,82,10.49,100,BR,1660803107
jamestown,42.097,-79.2353,60.71,73,1.01,100,US,1660802826
cape town,-33.9258,18.4232,55.11,88,4.0,79,ZA,1660802992
eidsvag,62.7767,8.0668,53.65,78,2.44,15,NO,1660803108
kapaa,22.0752,-159.319,80.58,84,9.22,75,US,1660803109
port elizabeth,-33.918,25.5701,57.31,80,5.01,3,ZA,1660803020
tucuman,-26.8241,-65.2226,35.6,75,2.3,17,AR,1660803058
iqaluit,63.7506,-68.5145,40.69,100,11.01,100,CA,1660803110
faanui,-16.4833,-151.75,70.45,87,9.69,100,PF,1660803110
avarua,-21.2078,-159.775,68.05,77,9.22,75,CK,1660803110
ostrovnoy,68.0531,39.5131,71.02,64,24.76,33,RU,1660803111
bluff,-46.6,168.3333,49.37,97,9.4,100,NZ,1660803112
upernavik,72.7868,-56.1549,38.7,97,13.94,100,GL,1660803112
fomboni,-12.28,43.7425,75.56,77,7.14,70,KM,1660803113
san quintin,30.4833,-115.95,72.01,84,9.15,12,MX,1660803113
nome,64.5011,-165.4064,51.87,67,4.61,100,US,1660803114
khandyga,62.6667,135.6,62.31,71,1.79,98,RU,1660803114
amboasary,-25.0333,46.3833,74.59,54,3.31,89,MG,1660803115
kilindoni,-7.9139,39.6668,76.14,75,7.63,33,TZ,1660803115
champerico,14.3,-91.9167,76.15,90,9.46,100,GT,1660803116
hobart,-42.8794,147.3294,60.26,58,25.32,40,AU,1660802963
poum,-20.2333,164.0167,70.21,64,15.61,2,NC,1660803116
vaini,-21.2,-175.2,69.96,88,11.5,40,TO,1660803117
seybaplaya,19.65,-90.6667,78.55,70,11.1,72,MX,1660803118
te anau,-45.4167,167.7167,49.12,98,2.39,100,NZ,1660803118
ruteng,-8.6136,120.4721,69.51,73,4.16,65,ID,1660803119
komsomolskiy,40.4272,71.7189,86.72,16,11.5,0,UZ,1660803120
puerto ayora,-0.7393,-90.3518,68.56,92,5.99,72,EC,1660803120
khatanga,71.9667,102.5,47.71,65,8.55,100,RU,1660803120
shebunino,46.4339,141.8603,73.42,77,9.57,14,RU,1660803121
skibbereen,51.55,-9.2667,63.1,98,10.65,100,IE,1660803121
tura,25.5198,90.2201,92.82,52,3.58,97,IN,1660803122
tuktoyaktuk,69.4541,-133.0374,56.21,77,16.02,100,CA,1660803123
lagoa,39.05,-27.9833,69.71,74,8.88,100,PT,1660803123
zhigansk,66.7697,123.3711,58.51,78,1.83,100,RU,1660803124
shiraz,29.6036,52.5388,85.44,11,0.0,0,IR,1660803124
shimoda,34.6667,138.95,86.11,79,18.68,100,JP,1660803124
albany,42.6001,-73.9662,61.38,95,4.21,100,US,1660802903
doha,25.2867,51.5333,100.38,41,6.91,0,QA,1660803013
punta arenas,-53.15,-70.9167,35.11,74,19.37,99,CL,1660803100
bathsheba,13.2167,-59.5167,77.61,88,12.66,75,BB,1660803126
nantucket,41.2835,-70.0995,68.11,73,13.8,0,US,1660803127
mayna,54.1135,47.6231,70.92,47,13.76,100,RU,1660803128
mataura,-46.1927,168.8643,49.14,99,0.69,98,NZ,1660803128
port alfred,-33.5906,26.891,56.17,80,5.01,5,ZA,1660803129
lata,40.1629,-8.3327,52.43,89,3.6,3,PT,1660803129
namibe,-15.1961,12.1522,60.55,88,2.68,24,AO,1660803130
constitucion,-35.3333,-72.4167,42.87,82,8.16,0,CL,1660803130
hermanus,-34.4187,19.2345,54.81,83,16.8,78,ZA,1660803130
lichinga,-13.3128,35.2406,66.29,68,9.22,0,MZ,1660803131
geraldton,-28.7667,114.6,64.81,52,12.66,79,AU,1660803131
martapura,-3.4167,114.85,89.69,62,11.5,40,ID,1660803132
mahebourg,-20.4081,57.7,75.49,78,9.22,75,MU,1660803133
mar del plata,-38.0023,-57.5575,40.08,85,8.01,25,AR,1660803008
kollo,13.3043,2.339,77.27,80,8.61,53,NE,1660803134
thompson,55.7435,-97.8558,64.54,69,3.71,100,CA,1660803135
tiksi,71.6872,128.8694,45.28,85,12.1,19,RU,1660803135
ayan,56.45,138.1667,56.53,93,8.66,99,RU,1660803135
krylovskaya,46.3194,39.9711,79.74,59,6.08,84,RU,1660803136
temnikov,54.6302,43.2148,74.16,48,13.24,100,RU,1660803136
kapuskasing,49.4169,-82.4331,62.6,82,4.61,70,CA,1660803137
portadown,54.4241,-6.4412,58.82,83,10.49,100,GB,1660803138
kodiak,57.79,-152.4072,54.91,71,3.44,0,US,1660803138
kaitangata,-46.2817,169.8464,48.25,98,5.88,100,NZ,1660803115
qaanaaq,77.484,-69.3632,34.27,79,2.06,100,GL,1660803139
narsaq,60.9167,-46.05,43.02,73,2.53,2,GL,1660803140
la reforma,25.0833,-108.05,79.3,84,4.36,90,MX,1660803140
abu samrah,35.3029,37.1841,80.82,47,8.28,0,SY,1660803141
chebenki,51.9337,55.7077,73.15,35,12.62,100,RU,1660803142
esperance,-33.8667,121.9,57.43,63,19.75,34,AU,1660803143
coihaique,-45.5752,-72.0662,40.95,60,3.44,40,CL,1660803143
bredasdorp,-34.5322,20.0403,53.58,90,11.18,66,ZA,1660803144
lebu,-37.6167,-73.65,44.76,82,6.2,63,CL,1660803144
dunedin,-45.8742,170.5036,49.12,96,6.06,99,NZ,1660803144
warman,52.3168,-106.5679,68.09,87,4.94,44,CA,1660803145
blatec,41.8378,22.5781,74.89,48,2.62,0,MK,1660803145
novikovo,51.1537,37.8879,77.2,37,14.9,39,RU,1660803147
nikolskoye,59.7035,30.7861,73.87,54,5.23,71,RU,1660803148
henties bay,-22.116,14.2845,53.29,86,8.68,0,NA,1660803149
sangar,63.9242,127.4739,57.16,82,2.98,100,RU,1660803149
am timan,11.0297,20.2827,69.64,97,3.04,100,TD,1660803150
clyde river,70.4692,-68.5914,39.43,100,0.0,100,CA,1660803113
chicama,-7.8447,-79.1469,57.74,88,4.99,83,PE,1660803150
sikasso,10.9167,-7.0,69.06,98,3.53,39,ML,1660803151
bilma,18.6853,12.9164,88.16,18,5.64,9,NE,1660803152
petropavlovsk-kamchatskiy,53.0452,158.6483,72.19,46,15.66,40,RU,1660803152
bereda,43.2686,-7.5406,53.42,100,2.3,64,ES,1660803154
tooele,40.5308,-112.2983,78.17,30,2.37,40,US,1660803155
nouadhibou,20.931,-17.0347,71.58,83,17.27,5,MR,1660803156
mareeba,-17.0,145.4333,74.44,57,8.14,70,AU,1660803156
sigmaringen,48.0833,9.2167,61.07,95,3.18,71,DE,1660803157
kathmandu,27.7167,85.3167,86.22,58,3.44,40,NP,1660803025
boali,4.8005,18.1275,69.82,94,2.68,87,CF,1660803158
andenes,69.3143,16.1194,49.98,76,9.22,40,NO,1660803158
rodrigues alves,-7.738,-72.6509,74.25,82,3.33,6,BR,1660803159
anapolis,-16.3267,-48.9528,64.87,40,4.68,2,BR,1660803159
japura,-0.3167,102.35,92.43,45,5.08,48,ID,1660803160
salinopolis,-0.6136,-47.3561,77.54,86,9.33,2,BR,1660803160
olafsvik,64.8945,-23.7142,49.69,83,6.55,98,IS,1660803161
dauphin,51.1494,-100.0502,66.34,91,5.75,100,CA,1660803162
kutum,14.2,24.6667,74.73,70,5.95,72,SD,1660803162
brigantine,39.4101,-74.3646,70.0,84,3.44,20,US,1660803163
fortuna,40.5982,-124.1573,57.65,94,0.0,100,US,1660803163
kieta,-6.2167,155.6333,82.29,78,6.73,21,PG,1660803164
provideniya,64.3833,-173.3,44.46,61,3.76,100,RU,1660803164
finschhafen,-6.6024,147.8681,79.66,82,6.31,44,PG,1660803165
prieska,-29.6641,22.7474,45.36,86,6.69,51,ZA,1660803166
barrow,71.2906,-156.7887,35.62,93,19.57,75,US,1660803020
kavieng,-2.5744,150.7967,84.13,71,13.8,61,PG,1660803167
necochea,-38.5473,-58.7368,42.89,78,16.22,62,AR,1660803167
tarauaca,-8.1614,-70.7656,73.54,86,2.66,12,BR,1660803168
arcachon,44.5875,-1.0519,59.32,100,2.3,100,FR,1660803169
inta,66.0317,60.1659,57.02,44,2.39,71,RU,1660803169
payo,-3.7508,103.6372,90.14,51,5.48,27,ID,1660803170
vondrozo,-22.8167,47.2833,67.48,76,3.42,61,MG,1660803170
adrar,20.5022,-10.0711,89.2,39,7.76,36,MR,1660803171
pevek,69.7008,170.3133,43.93,64,5.73,16,RU,1660803171
carnarvon,-24.8667,113.6333,68.22,41,15.93,47,AU,1660803172
aktau,43.65,51.2,88.38,24,18.3,0,KZ,1660803172
hilo,19.7297,-155.09,78.28,92,1.01,75,US,1660803173
kushmurun,52.4503,64.6311,62.96,41,11.92,75,KZ,1660803173
jawa,31.8525,35.9393,78.58,24,5.75,0,JO,1660803174
barwadih,23.8333,84.1167,90.23,57,7.43,43,IN,1660803176
isangel,-19.55,169.2667,71.13,81,11.23,100,VU,1660803176
saint-philippe,-21.3585,55.7679,75.11,68,9.33,0,RE,1660803177
saskylakh,71.9167,114.0833,45.12,77,18.66,100,RU,1660803137
kalinovskoye,44.8635,42.9622,83.32,44,8.5,4,RU,1660803178
buraydah,26.326,43.975,98.08,12,12.26,11,SA,1660803179
el paso,31.8001,-106.2005,72.01,73,4.61,75,US,1660803179
ust-maya,60.4167,134.5333,66.16,50,1.72,100,RU,1660803180
punta alta,-38.8759,-62.0736,41.36,69,16.46,10,AR,1660803180
lompoc,34.6391,-120.4579,59.52,97,4.61,100,US,1660802991
cockburn town,21.4612,-71.1419,82.38,74,15.46,72,TC,1660803181
kruisfontein,-34.0033,24.7314,54.88,78,17.11,1,ZA,1660803183
seydi,39.4816,62.9137,91.08,10,21.65,0,TM,1660803184
new norfolk,-42.7826,147.0587,59.92,70,10.0,96,AU,1660803184
oshkosh,44.0247,-88.5426,68.07,75,3.44,0,US,1660803185
chokurdakh,70.6333,147.9167,61.86,48,12.93,100,RU,1660803185
mbigou,-1.9005,11.906,65.14,94,4.16,86,GA,1660803187
pisco,-13.7,-76.2167,60.85,82,6.91,100,PE,1660803187
mumbwa,-14.9783,27.0619,67.42,42,4.81,2,ZM,1660803188
csolnok,47.6912,18.7161,78.48,52,6.15,10,HU,1660803188
flagstaff,35.1981,-111.6513,64.4,87,0.0,0,US,1660802910
mujiayingzi,42.1167,118.7833,74.44,70,6.38,99,CN,1660803189
vila franca do campo,37.7167,-25.4333,70.2,75,6.67,78,PT,1660803190
scarborough,54.2797,-0.4044,57.33,89,5.06,94,GB,1660803123
ancud,-41.8697,-73.8203,40.48,80,1.68,52,CL,1660803190
nenagh,52.8619,-8.1967,58.93,85,6.04,100,IE,1660803191
cerqueira cesar,-23.0356,-49.1661,63.59,71,8.99,64,BR,1660803191
hofn,64.2539,-15.2082,47.88,92,7.0,100,IS,1660803192
kapit,2.0167,112.9333,95.09,45,2.01,84,MY,1660802961
yar-sale,66.8333,70.8333,54.82,67,13.85,100,RU,1660803193
altamirano,16.8833,-92.15,54.5,98,2.55,89,MX,1660803194
minab,27.1467,57.0801,96.3,42,5.73,100,IR,1660803194
kulhudhuffushi,6.6221,73.07,81.57,72,5.26,71,MV,1660803195
mahibadhoo,3.7833,72.9667,81.32,72,2.62,63,MV,1660803195
touros,-5.1989,-35.4608,72.81,84,13.94,100,BR,1660803196
butaritari,3.0707,172.7902,81.57,67,13.06,94,KI,1660803196
inirida,3.8653,-67.9239,72.57,97,2.08,83,CO,1660803197
ilo,-17.6394,-71.3375,57.67,85,9.69,20,PE,1660803197
tete,-16.1564,33.5867,73.49,64,0.0,2,MZ,1660803198
cabo san lucas,22.8909,-109.9124,83.52,83,5.12,100,MX,1660803064
port hardy,50.6996,-127.4199,57.2,91,5.64,0,CA,1660803199
saint-francois,46.4154,3.9054,60.67,100,0.0,94,FR,1660803199
fatezh,52.0891,35.8632,73.38,49,17.94,37,RU,1660803200
pashiya,58.4324,58.2562,59.76,41,4.36,0,RU,1660803200
nuuk,64.1835,-51.7216,41.61,93,12.66,6,GL,1660803201
waupun,43.6333,-88.7296,66.51,84,5.01,29,US,1660803201
guinticgan,11.5641,123.1236,82.72,75,4.74,100,PH,1660803202
kirakira,-10.4544,161.9205,82.09,67,3.22,23,SB,1660803203
huarmey,-10.0681,-78.1522,60.76,85,6.91,55,PE,1660803203
xining,36.6167,101.7667,61.41,88,8.95,100,CN,1660802992
klaksvik,62.2266,-6.589,50.92,94,29.17,100,FO,1660803204
ginda,30.6945,78.4932,75.72,72,5.37,60,IN,1660803205
vostok,46.4856,135.8833,77.94,38,8.16,50,RU,1660803205
guerrero negro,27.9769,-114.0611,73.33,78,11.56,100,MX,1660803206
marmaris,36.855,28.2742,87.75,41,3.8,0,TR,1660803206
kathu,7.9178,98.3332,87.69,99,9.04,45,TH,1660803207
codrington,-38.2667,141.9667,54.19,80,14.45,93,AU,1660803207
starozhilovo,54.2254,39.916,79.07,32,10.31,100,RU,1660803209
naze,28.3667,129.4833,83.34,78,12.46,100,JP,1660803210
stara synyava,49.6032,27.6191,68.7,80,8.66,23,UA,1660803210
atbasar,51.8,68.3333,60.26,38,12.35,92,KZ,1660803210
saint george,37.1041,-113.5841,82.99,54,1.99,0,US,1660803123
hithadhoo,-0.6,73.0833,82.2,75,12.12,100,MV,1660803194
flinders,-34.5833,150.8552,64.38,61,5.01,99,AU,1660803212
tezu,27.9167,96.1667,95.56,52,3.94,91,IN,1660803213
terrace bay,48.7834,-87.1,55.98,98,3.33,100,CA,1660803213
bahia blanca,-38.7196,-62.2724,38.55,69,9.69,30,AR,1660803214
chikhli,20.35,76.25,81.61,68,12.01,24,IN,1660803214
longyearbyen,78.2186,15.6401,46.24,76,10.36,75,SJ,1660803215
sergeyevka,53.88,67.4158,58.39,42,11.59,10,KZ,1660803215
wuwei,37.9281,102.6414,76.37,34,11.86,93,CN,1660803216
laguna,38.421,-121.4238,83.79,49,4.61,0,US,1660803217
bukachacha,52.9833,116.9167,70.29,31,2.21,67,RU,1660803218
saint pete beach,27.7253,-82.7412,84.2,84,0.0,0,US,1660803218
taicheng,38.731,113.228,69.67,94,1.68,100,CN,1660803219
sitka,57.0531,-135.33,57.09,94,0.0,100,US,1660803219
baijiantan,45.6333,85.1833,78.35,15,5.46,3,CN,1660803220
goderich,43.7501,-81.7165,59.92,77,5.19,99,CA,1660802942
anqing,30.5092,117.0506,101.01,42,6.17,86,CN,1660803221
labuhan,-6.8844,112.2051,87.39,54,7.78,13,ID,1660803128
katsuura,35.1333,140.3,81.75,82,27.98,100,JP,1660803222
diffa,13.3154,12.6113,75.22,82,9.4,75,NE,1660803203
aykhal,66.0,111.5,49.95,77,17.87,100,RU,1660803223
atar,20.5169,-13.0499,86.38,55,5.41,59,MR,1660803223
abu zabad,12.35,29.25,75.24,74,12.03,94,SD,1660803224
saldanha,-33.0117,17.9442,55.04,82,21.81,49,ZA,1660803224
sorland,67.667,12.6934,53.46,62,2.3,0,NO,1660803225
ende,-8.8432,121.6623,81.01,71,8.99,70,ID,1660803225
makakilo city,21.3469,-158.0858,79.12,70,8.05,0,US,1660803226
morondava,-20.2833,44.2833,73.53,52,1.28,0,MG,1660803226
pathein,16.7833,94.7333,81.3,84,12.86,100,MM,1660803227
saint-pierre,-21.3393,55.4781,75.9,60,4.61,0,RE,1660803227
barabinsk,55.3571,78.357,51.51,84,10.47,98,RU,1660803228
tuatapere,-46.1333,167.6833,51.01,99,0.92,100,NZ,1660803229
darlowo,54.421,16.4107,70.93,74,4.32,97,PL,1660803230
trenton,40.217,-74.7429,66.7,80,3.44,0,US,1660803230
thinadhoo,0.5333,72.9333,82.08,75,10.96,64,MV,1660803231
soyo,-6.1349,12.3689,70.32,90,7.94,18,AO,1660803231
kyra,49.5776,111.9753,59.47,65,8.88,100,RU,1660803232
ixtapa,20.7,-105.2,77.23,94,0.0,100,MX,1660803232
anadyr,64.75,177.4833,52.3,61,13.42,40,RU,1660803232
aksarka,66.5606,67.7975,56.8,47,10.36,85,RU,1660803233
lucea,18.451,-78.1736,77.86,78,4.68,95,JM,1660803233
ulaanbaatar,47.9077,106.8832,62.73,51,4.47,40,MN,1660803144
bethel,41.3712,-73.414,66.49,85,3.44,100,US,1660803235
koutsouras,35.0339,25.9469,84.11,45,13.04,0,GR,1660803235
abeche,13.8292,20.8324,74.26,79,4.41,100,TD,1660803236
vallenar,-28.5708,-70.7581,58.26,68,2.44,0,CL,1660803236
palmer,42.1584,-72.3287,64.85,83,4.61,20,US,1660803237
coahuayana,18.7333,-103.6833,78.53,87,2.57,100,MX,1660803237
canmore,51.0834,-115.3521,67.48,79,3.44,2,CA,1660803239
ginir,7.1333,40.7,62.65,64,13.33,80,ET,1660803239
nanortalik,60.1432,-45.2371,38.55,93,10.29,25,GL,1660803239
burayevo,55.8407,55.4083,66.13,52,10.45,33,RU,1660803240
borova,50.1763,30.1043,72.25,64,8.99,80,UA,1660803190
vanderhoof,54.0166,-124.0198,63.07,74,2.91,0,CA,1660803240
lavrentiya,65.5833,-171.0,40.68,76,13.13,100,RU,1660803241
tongren,27.7172,109.1853,99.3,40,5.93,17,CN,1660803241
sao lourenco do sul,-31.3653,-51.9783,53.49,89,18.37,100,BR,1660803242
whitehorse,60.7161,-135.0538,55.02,91,7.02,34,CA,1660803113
guymon,36.6828,-101.4816,66.2,94,4.61,0,US,1660803243
butig,7.7244,124.3008,72.23,92,0.78,98,PH,1660803244
victoria,22.2855,114.1577,89.96,84,5.99,97,HK,1660803102
cozumel,20.5083,-86.9458,80.29,83,8.3,99,MX,1660803130
araouane,18.9048,-3.5265,82.74,62,7.38,100,ML,1660803245
great bend,38.3645,-98.7648,67.03,84,3.44,40,US,1660803007
gouyave,12.1646,-61.7296,79.93,79,16.44,4,GD,1660803246
broome,42.2506,-75.833,59.85,96,6.91,0,US,1660803246
paso de carrasco,-34.8603,-56.0522,48.34,66,6.91,20,UY,1660803247
bambous virieux,-20.3428,57.7575,75.45,78,9.22,75,MU,1660803248
hof,50.3167,11.9167,69.93,66,11.99,75,DE,1660803248
baculin,7.4525,126.5842,76.1,93,4.21,100,PH,1660803249
san cristobal,7.7669,-72.225,64.56,89,1.99,3,VE,1660803249
gamba,-2.65,10.0,71.28,87,4.97,71,GA,1660803250
vawkavysk,53.1561,24.4513,70.48,72,6.51,9,BY,1660803250
nishihara,26.1842,127.7558,91.06,73,17.27,75,JP,1660803251
evensk,61.95,159.2333,49.57,84,10.92,100,RU,1660803253
norman wells,65.282,-126.8329,72.63,48,5.7,66,CA,1660803254
ambulu,-8.345,113.6058,80.33,76,11.27,88,ID,1660803255
pacific grove,36.6177,-121.9166,59.2,92,3.0,70,US,1660803209
